How often the home health team began their patients' care in a timely manner,How often patients got better at walking or moving around,How often patients got better at getting in and out of bed,How often patients got better at bathing,How often patients' breathing improved,How often patients got better at taking their drugs correctly by mouth,Quality of patient care star rating
98.7,82.1,78.1,79.5,73.3,63.3,2.5
99.4,92.0,92.1,96.3,94.2,87.5,4.5
99.3,74.9,89.4,75.5,89.8,67.1,3.0
100.0,60.1,76.6,76.8,79.8,82.84819,3.0
95.2,86.4,100.0,86.4,88.1,81.1,3.5
88.1,85.5,82.6,85.4,87.4,60.1,2.5
99.9,82.9,82.2,80.8,86.8,80.5,3.5
100.0,99.5,97.0,100.0,92.3,93.2,5.0
98.9,86.3,87.4,90.9,85.2,84.3,4.0
98.3,86.7,88.8,91.3,86.2,83.5,4.0
98.2,92.3,91.8,92.9,88.2,86.9,4.0
99.9,77.3,91.6,87.7,97.2,88.2,4.0
99.7,77.7,86.2,87.0,77.9,84.0,3.5
99.7,86.7,88.3,89.7,88.7,81.1,3.5
100.0,84.4,86.6,85.2,87.7,82.0,3.5
97.0,90.3,87.9,91.6,86.3,86.9,4.0
96.3,89.4,91.3,92.2,88.1,86.1,4.0
85.9,82.5,93.6,90.9,91.4,80.9,3.5
99.1,84.8,75.0,89.3,86.9,85.2,3.5
99.9,75.8,78.6,82.3,73.4,78.8,3.0
99.8,86.1,85.7,89.2,91.1,80.7,3.5
100.0,73.1,97.9,86.9,94.2,69.7,3.5
99.8,88.4,88.5,90.9,90.0,86.5,4.0
95.3,76.9,82.7,84.2,79.9,76.1,3.0
100.0,78.6,81.5,85.0,84.6,77.9,3.5
99.6,82.4,88.0,90.1,93.3,87.6,4.0
100.0,89.0,90.6,94.8,90.7,91.3,4.5
99.7,81.0,88.2,85.8,89.5,81.0,3.5
100.0,77.2,88.2,73.6,88.2,70.9,3.5
98.2,95.0,94.8,96.1,86.6,99.2,4.5
97.9,83.6,86.4,88.1,85.5,81.1,3.5
98.8,95.8,98.3,97.0,93.5,98.1,5.0
100.0,80.4,85.7,78.4,78.3,78.4,3.5
92.2,73.3,78.8,80.9,88.0,73.2,2.5
94.9,72.9,77.5,73.1,81.0,70.9,2.5
100.0,90.5,89.4,93.4,90.9,87.2,4.5
100.0,92.3,92.3,91.3,92.4,86.9,4.5
100.0,90.4,89.2,90.7,90.8,86.5,4.5
99.7,98.4,98.8,98.4,89.4,99.0,4.5
100.0,90.5,95.2,94.4,93.2,85.6,4.5
99.5,87.2,86.6,90.7,95.6,83.2,3.5
98.2,76.1,84.6,91.3,81.6,75.0,3.5
97.9,83.1,79.9,81.6,91.3,65.5,3.0
92.9,75.6,79.6,80.9,85.3,73.9,3.0
99.7,92.1,90.9,100.0,89.1,99.1,4.5
97.6,76.0,80.2,80.1,73.3,68.4,2.5
86.8,77.9,85.8,74.1,82.1,79.0,2.5
94.1,84.0,85.0,84.4,89.5,78.4,3.5
100.0,82.7,84.9,83.9,76.8,71.0,3.5
99.8,88.3,91.6,89.1,91.4,85.8,4.5
99.1,94.6,93.0,94.2,84.5,88.0,4.5
96.4,85.3,92.0,86.7,88.6,83.8,4.0
99.9,88.7,89.9,90.6,90.4,83.8,4.5
99.4,87.3,88.3,89.7,89.7,86.3,4.0
99.3,71.8,75.0,70.4,81.1,64.8,2.0
99.7,85.3,82.8,87.7,89.0,80.0,4.0
99.9,85.6,88.2,85.2,92.5,80.4,4.0
100.0,84.8,83.7,89.8,83.7,86.1,3.5
99.9,81.9,83.2,84.7,91.0,78.7,3.5
87.4,81.3,83.6,77.5,80.5,74.5,2.5
99.7,80.6,81.5,80.7,90.2,76.9,3.0
96.1,80.1,85.3,80.1,82.4,76.1,3.0
98.5,81.0,92.2,83.1,93.0,74.7,3.5
88.5,83.0,83.5,85.5,86.5,76.4,3.0
95.7,76.2,86.2,78.0,78.3,75.2,2.5
89.8,74.9,78.4,80.8,74.4,75.7,2.5
100.0,82.4,84.6,72.8,79.7,73.7,3.0
99.8,90.6,91.9,89.2,92.4,87.2,4.5
100.0,90.1,91.2,88.5,93.8,91.3,5.0
99.5,90.8,91.7,89.7,88.4,85.2,4.5
91.8,82.5,87.5,85.1,88.3,76.5,3.0
85.8,87.5,91.7,97.2,84.6,100.0,4.0
99.8,90.9,94.6,93.9,90.2,86.1,4.5
94.8,78.8,79.2,83.3,75.4,67.5,2.5
96.6,85.4,87.8,87.0,91.6,80.4,3.5
93.8,83.7,84.4,84.9,83.6,74.2,3.5
98.0,94.6,92.1,93.8,94.0,86.8,4.5
92.9,88.6,90.5,91.5,91.2,83.9,4.0
99.7,89.3,88.1,86.6,88.9,85.1,4.0
92.1,82.9,85.2,84.2,85.9,75.9,3.0
99.2,95.5,95.1,96.8,99.0,94.0,5.0
99.9,92.7,92.6,91.6,91.1,92.3,5.0
100.0,86.0,87.6,84.4,91.9,80.7,4.5
100.0,91.4,91.1,89.8,86.7,84.6,4.5
100.0,89.8,87.0,89.5,90.9,86.2,4.0
99.5,92.2,92.8,96.6,92.5,93.6,4.5
99.4,90.5,92.7,90.7,89.5,97.1,4.5
99.5,84.3,84.6,85.1,85.3,78.2,3.5
94.7,82.1,81.6,80.5,83.1,73.6,3.0
100.0,95.5,92.8,94.2,88.1,95.9,5.0
95.1,76.8,82.6,80.9,75.0,72.2,3.0
99.7,82.1,87.2,85.9,84.1,79.2,3.5
99.5,84.6,85.6,84.7,86.7,80.8,3.5
99.5,91.5,93.3,93.8,94.5,89.1,4.5
98.0,88.2,88.5,90.7,94.0,89.4,4.5
99.5,78.7,81.0,77.8,88.1,74.0,3.0
98.2,84.6,85.8,84.8,89.1,82.8,3.0
99.0,86.2,88.5,88.0,87.1,83.6,4.0
98.2,93.8,92.5,94.4,88.4,93.0,4.5
100.0,86.1,89.6,85.0,84.8,82.4,4.0
95.5,73.9,90.6,76.1,84.0,74.2,3.0
93.6,78.2,77.4,77.8,79.6,74.3,2.5
89.5,76.9,80.7,79.0,73.7,73.4,2.5
94.4,88.4,94.6,90.0,89.4,87.1,4.0
92.2,77.2,86.6,85.7,91.4,74.8,3.0
100.0,81.1,80.4,82.0,81.4,74.4,3.5
99.9,90.1,92.9,91.8,95.4,85.1,4.5
84.0,79.2,87.6,85.5,77.1,79.2,3.0
97.7,81.7,87.0,84.3,84.9,79.2,3.0
99.4,94.6,93.2,96.1,86.4,99.0,4.5
99.7,90.7,88.8,88.1,83.1,82.8,4.0
99.0,90.7,90.0,89.1,86.0,85.0,4.0
98.6,88.8,87.9,89.9,87.7,87.9,3.5
99.2,87.2,84.9,91.9,74.9,77.0,3.5
93.3,84.3,86.3,91.2,91.1,83.8,3.5
94.4,84.2,84.2,88.6,86.5,81.8,3.5
95.2,87.0,86.2,94.1,85.1,85.9,3.5
99.0,87.2,86.9,89.1,89.8,83.4,4.0
99.3,69.0,65.8,73.2,81.8,70.2,2.0
99.7,85.5,91.0,90.5,89.5,80.1,4.0
97.6,76.6,73.7,73.9,76.3,72.2,3.0
98.1,69.9,72.6,71.4,67.4,66.2,2.5
97.8,83.2,77.7,87.4,87.5,82.5,3.0
100.0,80.3,81.9,78.1,80.1,75.8,3.5
99.5,72.3,77.3,80.9,79.0,69.5,2.5
98.6,74.3,81.6,80.5,89.4,65.0,3.0
100.0,100.0,94.8,99.2,100.0,100.0,5.0
94.8,85.2,81.9,87.7,83.8,77.1,3.0
99.4,94.9,100.0,100.0,90.9,97.6,5.0
91.8,81.6,86.6,84.8,84.2,74.6,3.0
99.3,92.4,92.0,94.6,97.2,91.5,5.0
99.8,81.6,80.1,88.7,87.1,80.2,3.5
99.2,84.3,85.0,86.0,85.9,78.1,3.0
100.0,80.1,91.9,85.8,100.0,77.0,4.0
96.9,83.2,85.1,85.5,83.4,81.1,3.0
98.7,88.7,87.9,90.0,90.1,84.8,4.0
98.4,92.9,94.7,95.6,87.0,99.8,4.5
99.7,74.8,73.0,78.9,71.7,67.9,2.5
97.2,82.1,82.7,81.7,74.5,80.9,3.0
98.2,81.1,82.4,79.2,83.1,77.7,3.0
84.8,82.8,84.3,80.3,77.2,76.3,2.5
98.8,82.8,86.1,83.1,85.6,75.5,3.0
99.8,87.6,88.4,87.1,85.8,85.2,3.5
86.4,78.8,81.2,83.2,79.2,73.4,2.5
87.7,92.5,90.4,91.6,90.7,89.2,4.0
88.9,94.4,95.6,95.2,93.9,100.0,4.5
97.1,85.8,88.3,85.2,86.6,78.8,3.0
98.4,82.0,88.8,86.0,82.0,82.1,3.5
90.5,80.1,81.2,79.9,79.2,79.5,3.0
99.8,98.8,89.5,92.2,92.0,89.5,5.0
96.1,85.8,85.5,89.3,95.5,85.9,4.0
92.3,71.4,79.7,81.3,69.3,81.6,2.5
96.2,87.9,85.9,86.3,84.9,96.2,3.5
87.4,85.4,84.6,89.2,85.7,81.4,3.5
100.0,90.1,85.4,91.6,90.7,93.8,4.5
86.8,87.0,85.8,93.6,92.0,84.3,4.0
100.0,92.2,92.1,93.1,94.6,84.7,4.5
96.6,93.2,88.1,96.1,93.3,89.4,4.5
96.2,91.1,86.1,94.3,82.6,89.4,4.0
98.3,85.2,86.1,87.4,82.8,85.4,3.5
95.9,92.2,88.4,95.9,93.6,91.7,4.5
98.1,92.6,89.2,95.1,92.0,92.9,4.5
100.0,89.4,82.4,82.9,65.3,69.1,3.0
99.9,90.3,87.2,93.1,87.8,95.7,4.5
100.0,99.0,95.6,100.0,100.0,100.0,5.0
98.6,75.6,83.1,78.8,89.9,69.8,3.0
95.3,87.4,88.0,93.6,95.0,87.1,4.0
99.6,80.7,79.4,82.3,81.6,72.0,3.0
100.0,96.5,90.6,95.9,98.6,94.0,5.0
84.8,73.5,75.6,79.2,82.1,74.8,2.0
92.5,83.1,82.2,85.2,88.3,72.6,3.0
97.5,77.0,73.6,82.9,72.4,57.4,2.5
96.91253,82.89881,85.32942,86.91977,86.52452,82.84819,3.0
99.5,88.7,87.7,89.6,93.7,84.9,4.0
99.8,97.2,92.6,95.5,99.2,96.0,5.0
97.1,82.3,85.1,88.9,87.9,81.7,3.0
100.0,95.3,97.1,99.9,97.8,100.0,5.0
93.5,90.1,87.8,90.5,87.0,86.4,4.0
98.5,85.2,87.2,89.2,85.1,80.8,3.5
100.0,88.0,97.6,89.9,90.9,87.5,4.5
96.8,82.1,80.7,87.1,86.2,94.0,3.5
85.6,66.8,67.3,79.0,65.5,59.3,2.0
100.0,83.9,83.1,94.5,91.4,84.3,4.0
96.7,80.2,98.5,83.1,88.6,100.0,4.0
99.8,83.1,87.1,95.5,85.1,90.0,4.0
88.7,73.6,76.3,74.6,84.8,72.9,2.0
99.9,78.2,81.3,81.2,80.8,75.6,3.0
95.2,81.9,83.1,90.0,80.8,81.6,3.0
100.0,86.6,73.6,88.7,90.2,84.6,3.5
99.4,100.0,100.0,100.0,96.4,100.0,5.0
93.6,80.2,79.8,86.3,83.0,79.0,3.0
92.0,64.1,63.7,65.9,66.4,55.9,1.5
100.0,84.4,91.3,94.8,88.8,85.8,4.0
100.0,100.0,84.4,100.0,87.6,80.0,4.5
89.7,86.0,100.0,89.1,91.0,94.9,3.5
99.9,89.5,87.9,91.1,92.3,87.2,4.5
91.7,71.0,79.9,76.7,77.7,68.0,2.5
98.2,75.9,78.1,75.4,80.0,71.0,3.0
98.6,84.4,90.7,85.8,91.3,88.5,4.0
98.3,83.6,85.1,87.2,95.0,80.8,3.5
100.0,76.8,89.8,73.0,71.5,69.1,2.5
95.4,96.1,82.6,94.6,76.6,81.7,4.0
100.0,87.8,87.9,87.7,87.2,84.2,4.0
98.7,88.6,88.3,87.1,85.9,84.9,3.5
98.0,100.0,94.8,89.2,96.8,97.2,5.0
85.1,82.4,84.0,86.6,88.0,81.9,3.0
95.4,81.1,79.4,76.0,81.6,69.9,2.5
98.7,77.7,71.4,69.5,93.2,57.6,2.5
100.0,92.4,93.1,93.1,88.2,90.4,4.5
100.0,91.4,90.6,89.6,86.1,88.1,4.5
99.9,96.3,95.9,96.1,91.7,96.7,5.0
99.1,80.9,100.0,90.0,99.9,81.6,4.0
96.8,79.8,82.5,80.4,82.0,71.1,3.0
98.1,85.3,87.2,85.7,88.0,79.5,3.5
99.4,83.5,88.9,87.8,86.2,78.2,3.5
100.0,73.3,81.4,82.4,81.4,83.3,3.5
97.7,87.5,94.3,80.8,89.9,80.6,3.5
94.2,89.0,90.3,89.9,87.9,85.0,3.5
100.0,74.0,95.3,98.8,73.2,69.8,4.0
99.5,82.2,85.5,84.7,91.0,78.8,4.0
88.7,69.3,69.9,74.3,71.4,65.2,2.0
99.4,89.4,89.0,91.0,90.6,92.2,4.5
98.8,79.6,84.9,80.2,71.6,72.2,2.5
99.4,83.4,86.4,81.2,85.5,77.8,3.0
99.8,75.7,82.2,74.7,76.5,74.7,3.0
94.3,88.5,88.7,96.2,92.9,88.8,4.5
99.8,82.9,83.7,81.5,84.7,79.1,3.0
99.3,83.4,81.0,85.9,85.9,76.7,3.5
99.5,86.7,87.0,85.1,90.1,80.8,3.5
99.4,89.0,91.4,93.2,95.3,88.8,4.5
98.1,82.4,86.2,85.9,79.4,81.3,3.5
100.0,83.3,80.5,85.3,91.1,75.5,3.5
93.5,80.9,79.5,80.9,84.1,72.4,2.5
90.1,83.8,85.7,89.0,86.0,79.2,3.0
98.6,91.3,88.5,92.6,90.6,84.8,4.0
95.5,78.8,81.2,79.4,81.1,73.1,2.5
97.5,84.3,89.2,84.2,83.7,89.8,3.5
99.8,83.7,85.3,89.1,89.1,79.9,3.5
99.9,90.4,90.5,90.1,88.1,90.5,4.0
94.3,90.4,89.1,90.8,100.0,88.3,4.0
88.8,90.9,90.2,96.7,96.0,90.4,4.0
98.3,83.5,87.3,85.7,88.0,85.1,3.5
88.9,81.6,82.2,83.5,75.5,79.3,2.5
99.6,72.9,72.1,80.4,75.4,74.8,3.0
98.4,92.0,94.6,94.8,88.1,93.9,4.0
100.0,85.8,89.8,82.1,80.9,79.9,4.0
94.9,78.0,92.3,84.3,77.4,75.4,3.0
99.8,82.0,84.8,83.8,87.2,84.0,3.5
100.0,85.7,84.3,87.8,84.9,87.3,4.0
99.0,75.9,80.7,78.2,83.3,73.4,3.0
99.4,84.6,100.0,91.1,83.1,92.8,4.0
99.8,84.9,85.7,87.4,92.6,85.1,4.0
99.9,86.4,89.2,92.5,86.9,90.6,4.5
96.4,93.7,100.0,94.5,88.7,87.7,4.5
98.4,93.8,90.9,92.1,84.0,87.5,4.0
98.9,88.1,100.0,93.1,92.4,88.9,4.0
97.7,77.8,88.2,84.5,78.7,83.7,3.5
92.0,88.6,82.8,92.5,92.4,86.2,3.5
98.6,84.9,99.5,90.7,90.3,86.1,4.0
99.4,82.9,83.7,82.0,78.2,79.6,3.0
98.4,80.0,79.4,76.7,66.2,74.2,2.5
95.7,77.8,75.1,80.6,73.7,73.7,2.5
99.0,77.9,82.1,83.8,87.1,78.8,3.5
97.2,84.2,87.1,84.4,86.6,83.4,3.5
99.4,82.7,82.2,81.3,79.9,76.7,3.5
94.7,89.3,86.4,94.4,91.0,86.2,4.0
100.0,60.2,79.1,83.4,99.1,83.3,3.5
98.5,85.2,84.6,84.2,82.7,79.0,3.5
93.3,87.9,94.1,100.0,99.6,83.9,4.5
88.8,71.8,88.1,87.3,84.7,100.0,3.0
98.4,88.4,89.7,87.9,92.3,93.7,4.0
95.5,84.7,87.1,82.4,82.5,81.2,3.0
100.0,88.8,88.3,91.2,88.3,89.5,4.5
93.8,80.8,88.5,83.9,71.4,81.1,2.5
98.3,94.0,92.3,96.5,92.6,90.3,4.5
98.9,86.0,86.6,90.4,85.6,80.6,3.5
99.0,94.6,75.8,85.4,90.3,87.4,4.0
99.2,81.4,82.4,84.7,80.6,84.2,3.0
99.6,89.1,89.6,88.8,89.9,90.2,4.5
100.0,89.2,89.0,93.7,84.7,87.7,4.5
98.6,91.2,93.8,90.9,91.1,93.5,4.5
95.5,83.9,79.2,82.0,87.8,81.2,3.0
99.2,94.0,100.0,95.7,100.0,97.4,5.0
99.0,76.2,81.8,74.8,80.7,62.7,2.5
99.2,83.7,87.2,88.6,81.7,95.3,4.0
99.7,84.0,85.8,86.3,86.5,73.4,3.5
86.5,77.4,96.9,93.5,85.0,100.0,4.0
98.6,91.4,94.4,88.8,89.0,85.4,4.5
97.1,82.4,81.5,84.8,83.2,74.1,3.0
100.0,86.7,86.5,86.5,88.9,80.0,4.0
87.8,89.8,88.7,95.7,98.7,88.9,4.0
86.6,92.4,88.7,97.1,95.6,92.4,4.5
97.7,91.9,89.7,90.9,89.8,89.6,4.0
92.6,77.6,88.4,84.1,77.1,78.4,3.0
98.2,94.3,87.9,97.2,98.2,94.9,4.5
100.0,88.6,88.1,89.0,98.5,89.4,4.5
93.6,75.7,77.0,77.6,89.5,74.9,2.5
99.9,84.2,89.2,87.2,88.3,85.7,3.5
97.8,88.8,85.7,89.4,78.0,75.2,3.0
97.9,88.3,87.8,91.0,90.5,85.1,4.0
98.1,88.1,100.0,87.4,91.9,80.6,4.0
100.0,82.1,86.3,92.9,90.0,89.6,4.0
99.7,92.0,94.4,100.0,89.3,100.0,4.5
92.2,78.7,82.8,82.5,76.2,74.5,3.0
96.6,86.3,92.6,88.7,86.2,90.5,4.0
99.8,98.8,95.0,100.0,91.5,100.0,4.5
100.0,96.5,91.9,94.6,88.5,99.6,4.5
99.1,79.5,85.5,84.3,82.6,72.0,3.0
98.0,66.5,75.4,79.0,72.1,63.3,2.0
90.6,72.4,75.6,80.0,71.5,59.6,2.5
96.1,83.5,80.6,84.8,87.5,76.2,3.0
99.3,80.6,90.4,84.1,83.4,77.5,3.5
99.7,89.9,90.1,95.8,94.1,90.1,4.5
94.8,88.7,87.3,91.5,88.7,87.4,4.0
99.7,91.5,90.9,93.9,92.8,87.0,4.5
99.2,81.5,89.8,87.9,81.2,78.9,3.5
94.9,80.1,81.9,83.5,98.2,99.8,3.5
89.0,74.3,74.2,79.8,85.4,66.1,2.5
98.6,84.3,83.9,94.0,83.1,80.1,3.5
100.0,86.2,92.7,82.9,86.6,81.6,3.5
94.2,84.5,87.0,89.6,88.7,76.0,3.5
100.0,91.2,74.6,89.5,68.9,77.6,3.5
99.7,91.9,91.6,93.4,89.3,92.2,4.5
99.9,96.3,94.1,97.5,94.6,94.2,5.0
100.0,90.4,89.4,91.1,93.2,97.1,5.0
99.0,89.6,85.1,94.0,73.7,91.7,3.5
99.6,80.9,81.4,84.8,86.2,77.3,3.5
100.0,94.2,91.2,97.3,88.8,89.8,5.0
98.3,79.0,80.3,84.0,78.2,75.0,2.5
97.4,76.0,78.4,77.2,67.3,70.3,2.5
100.0,81.3,82.5,84.7,70.8,81.3,3.0
100.0,81.3,82.9,80.9,83.4,75.5,3.0
99.8,84.5,92.0,91.0,86.6,87.1,4.0
99.9,92.0,91.6,95.0,91.1,90.5,4.5
99.6,75.3,76.2,83.4,73.2,76.0,2.5
93.4,91.8,86.3,92.6,87.1,93.9,4.0
97.2,89.0,81.5,89.3,84.3,88.5,3.5
97.8,78.8,83.3,89.9,75.8,81.4,3.0
100.0,100.0,96.0,100.0,100.0,100.0,5.0
99.1,89.9,90.3,94.1,85.6,87.5,4.5
100.0,83.4,84.3,85.1,80.5,77.8,3.5
97.3,74.8,77.8,79.8,74.1,74.8,3.0
98.5,87.8,83.5,90.0,81.0,83.7,3.5
99.6,93.2,100.0,100.0,100.0,89.0,5.0
98.6,94.6,90.0,97.6,89.7,90.1,4.5
100.0,98.0,91.7,97.0,94.4,100.0,5.0
98.9,94.4,92.1,96.6,96.3,90.1,4.5
97.9,86.5,88.1,87.4,84.9,86.0,3.5
96.6,74.6,79.3,78.8,73.9,74.1,2.5
98.4,88.4,81.2,91.1,83.7,80.3,3.5
98.1,96.8,86.2,87.0,79.5,89.5,4.0
97.6,82.7,84.5,82.3,77.4,76.4,3.0
100.0,76.7,84.2,80.6,75.2,79.0,3.0
85.9,79.4,76.0,79.5,86.3,75.8,2.5
87.0,76.4,74.7,79.2,87.5,74.3,2.5
99.8,93.9,93.4,97.1,91.9,95.5,5.0
89.2,82.8,83.0,86.6,91.2,82.2,3.5
92.6,85.7,88.2,87.9,88.7,80.8,3.5
99.8,85.7,89.6,92.7,93.0,87.7,4.5
96.2,85.5,83.4,86.1,81.1,81.1,3.5
99.9,95.3,98.3,93.0,86.1,94.0,5.0
99.8,78.6,71.3,83.6,92.3,65.8,3.0
87.9,67.9,72.0,69.4,77.8,60.8,2.0
94.4,73.8,78.4,79.1,88.7,70.1,2.5
86.5,87.4,86.4,87.8,89.0,83.9,3.5
97.7,80.3,85.6,87.1,82.6,78.8,3.0
99.1,94.5,95.1,96.6,91.6,92.4,5.0
100.0,73.6,78.3,85.4,88.8,69.1,3.0
99.6,92.8,93.6,92.8,92.2,92.0,4.5
99.4,92.6,92.0,92.3,91.5,87.7,4.5
99.6,81.2,84.3,80.1,81.9,75.4,3.0
98.3,77.3,81.6,77.6,77.8,74.0,2.5
97.8,84.0,87.2,87.9,93.8,87.7,4.0
93.1,86.4,87.5,87.0,85.8,80.0,3.5
99.5,90.0,88.3,91.4,92.2,83.6,4.0
98.7,77.8,78.2,73.2,69.1,65.7,2.5
99.8,79.4,81.2,86.1,89.5,78.2,3.5
96.4,85.8,87.2,88.9,94.7,82.1,4.0
98.8,81.1,83.5,82.6,78.9,70.6,3.0
93.9,77.1,78.5,78.4,77.9,70.0,2.5
91.6,94.1,90.2,91.8,85.6,85.9,4.0
99.8,80.4,82.1,80.6,84.1,77.7,3.0
99.3,83.6,86.8,82.0,85.9,73.3,3.5
86.0,85.0,85.2,85.1,81.2,78.6,3.0
99.8,89.2,89.0,88.5,96.8,84.5,4.5
99.8,93.1,93.4,92.6,88.2,89.1,4.5
99.9,86.1,89.9,88.3,89.0,88.3,4.0
96.6,96.1,91.2,97.3,100.0,93.2,4.5
98.6,87.0,85.0,88.6,90.8,84.3,3.5
99.8,89.3,89.7,87.1,86.4,84.6,4.0
100.0,90.4,88.5,93.3,93.7,90.4,4.5
100.0,89.8,92.5,91.5,93.9,85.0,4.5
99.4,79.7,80.4,78.9,83.8,74.5,2.5
99.6,86.3,90.0,89.6,95.1,82.7,4.0
94.7,87.8,92.8,86.9,88.9,83.4,3.5
98.9,80.0,81.6,82.3,73.7,83.4,3.0
99.9,81.5,75.2,78.1,81.3,73.7,2.5
99.8,87.2,100.0,92.1,91.8,86.1,4.0
100.0,79.1,78.0,85.6,92.4,80.4,3.5
98.9,86.9,86.6,88.6,89.9,86.9,4.0
99.1,83.0,90.6,87.0,89.5,78.2,3.5
88.0,83.4,82.4,83.0,92.1,79.7,3.0
99.8,89.1,95.8,93.7,89.8,85.3,4.5
99.8,82.8,84.1,84.0,85.9,77.3,3.5
96.1,86.2,88.9,84.9,84.1,84.5,3.5
96.8,90.3,81.7,91.2,90.2,77.5,3.5
98.5,100.0,100.0,99.4,100.0,100.0,5.0
96.7,94.2,91.8,93.5,77.7,87.6,4.0
96.5,96.7,93.4,100.0,90.0,98.5,4.5
100.0,88.6,86.3,84.5,86.3,86.1,4.0
91.9,89.7,90.7,78.8,74.0,64.9,3.0
99.4,96.6,72.5,96.9,100.0,89.7,4.5
95.3,63.8,73.5,72.6,68.3,68.9,2.0
100.0,92.1,90.7,91.2,93.5,90.8,4.5
99.5,77.9,72.5,85.6,75.2,80.6,3.0
100.0,92.0,89.5,93.5,93.7,94.3,5.0
100.0,79.9,82.2,79.6,81.7,75.3,3.0
95.8,79.5,82.5,79.5,84.7,78.5,2.5
95.0,75.4,72.7,79.5,71.6,68.2,2.5
95.1,88.9,93.5,90.4,85.9,87.0,4.0
98.8,90.7,89.8,89.1,83.4,87.4,4.0
99.9,81.0,91.9,84.3,90.4,79.7,4.0
99.4,75.9,77.7,85.3,86.6,71.4,3.0
99.0,83.2,88.9,88.1,91.3,81.1,3.5
98.3,83.4,88.1,87.8,80.6,81.6,3.5
90.8,84.3,94.5,88.2,93.5,75.0,4.0
99.3,87.3,89.9,91.0,88.5,84.3,4.0
99.4,85.4,86.6,88.4,91.5,80.7,4.0
93.7,84.3,79.7,81.8,87.9,78.1,3.0
100.0,74.9,79.9,80.3,83.0,78.6,3.0
96.1,81.0,85.4,87.5,92.7,83.1,3.0
92.2,92.8,97.9,94.7,87.7,91.7,4.0
100.0,85.1,86.2,90.5,93.8,85.0,4.0
99.8,82.6,83.6,81.1,65.3,69.8,3.0
97.8,71.6,81.9,71.3,71.6,65.3,2.5
96.0,68.4,78.1,73.1,89.1,60.2,2.0
91.8,92.5,93.2,97.8,97.6,79.9,4.5
98.8,79.7,83.6,85.1,85.5,81.6,3.5
99.4,83.3,98.9,88.6,86.9,87.5,4.0
99.7,73.6,75.0,82.0,86.0,71.3,3.0
98.4,84.0,86.1,89.4,87.3,82.1,3.0
98.6,76.4,82.1,80.0,73.8,75.7,2.5
99.5,80.0,87.6,79.5,80.6,70.2,3.0
99.4,83.6,88.1,88.5,88.2,83.6,4.0
88.5,80.0,78.5,73.5,89.8,77.3,2.5
95.3,77.6,92.3,79.0,83.8,67.9,3.0
87.6,82.6,100.0,87.7,89.8,73.5,3.5
97.4,87.4,92.9,89.2,96.9,77.5,4.0
97.8,93.4,89.0,94.7,86.52452,86.3,4.0
95.3,89.9,90.3,92.5,95.0,86.5,4.0
99.5,88.6,88.5,91.6,86.52452,93.2,4.0
100.0,81.4,82.2,87.4,92.9,78.8,3.5
93.8,82.7,82.8,78.0,77.7,70.7,2.5
99.7,99.5,95.4,89.2,96.6,84.8,4.5
99.0,75.5,81.7,70.3,76.2,76.4,2.5
100.0,74.5,85.1,74.1,91.5,77.8,3.5
96.0,83.8,84.3,80.7,83.3,76.8,3.0
99.9,89.1,93.4,86.6,96.5,86.3,4.5
98.6,94.5,94.9,93.3,86.8,90.5,4.5
98.5,92.3,93.0,92.7,96.6,88.9,4.5
99.6,79.7,86.1,78.6,79.4,81.5,3.0
96.7,82.5,86.2,86.7,87.0,82.0,3.5
99.1,88.0,90.0,92.7,91.6,86.5,4.5
99.4,82.1,83.8,83.6,81.6,77.2,3.0
100.0,91.1,87.4,88.2,94.1,87.7,4.5
99.0,74.3,72.9,80.2,92.0,72.7,3.0
99.1,83.8,79.6,79.5,87.3,78.9,3.0
100.0,92.2,92.5,92.2,94.1,89.6,5.0
100.0,83.9,89.3,91.0,94.0,88.6,4.0
99.7,88.8,89.8,92.3,94.4,85.2,4.0
99.9,86.9,86.3,90.5,90.7,87.2,4.0
96.4,91.4,92.0,93.2,89.9,90.8,4.5
94.7,77.3,79.1,72.5,79.2,65.9,2.5
98.6,89.6,87.7,92.8,94.6,85.9,4.0
96.5,74.7,82.6,77.8,83.1,72.9,2.5
100.0,88.5,87.6,86.5,90.2,83.8,4.0
99.2,90.2,89.3,87.9,92.1,87.4,4.0
91.8,79.1,83.1,82.4,80.2,74.7,2.5
99.7,91.7,90.1,88.3,90.4,89.4,4.5
91.6,85.3,89.3,91.0,87.4,88.8,3.5
96.7,86.7,89.6,89.7,89.2,85.7,3.5
99.6,83.9,84.3,86.7,86.8,82.3,3.5
98.5,83.8,88.7,92.4,91.5,86.0,4.0
100.0,94.0,92.1,97.5,97.5,92.9,5.0
99.7,91.1,88.4,89.6,90.3,85.5,4.0
96.5,91.2,88.8,97.9,92.8,95.9,4.5
98.5,73.7,77.5,78.6,74.2,68.9,2.5
99.1,86.3,88.7,90.1,92.8,80.2,4.0
97.0,64.5,68.3,75.6,80.1,62.3,2.0
99.4,86.9,91.6,84.0,88.6,82.7,3.5
98.4,94.4,91.9,95.9,90.3,97.3,5.0
95.8,88.6,91.1,82.0,76.9,75.0,3.5
97.8,89.6,83.8,86.2,83.7,85.8,3.5
96.4,82.2,74.2,83.9,74.4,71.4,3.0
98.6,80.3,86.0,100.0,91.3,98.6,4.0
99.2,91.0,90.1,95.0,99.6,100.0,4.5
